airbnb_id,rat_count
1940780,1
1941094,0
1941439,13
1944155,10
1944891,3
1945115,45
1947400,8
1948494,0
1950318,4
1950588,3
1950603,0
1954429,10
1954450,1
1954495,7
1954653,1
1955844,0
1956346,1
1956467,15
1956677,4
1956726,0
1959024,0
1960045,0
1961361,1
1961937,0
1965712,1
1965766,9
1966735,0
1967045,23
1970017,3
1970574,0
1970697,1
1970915,0
1971200,0
1971540,0
1971635,2
1973889,1
1974685,1
1974700,5
1975069,0
1975168,3
1975999,11
1977888,6
1979076,2
1979506,107
1979579,8
1979848,4
1980179,5
1981590,2
1981669,0
1983188,16
1983466,24
1983531,3
1984378,1
1984390,5
1984486,0
1985022,12
1987371,6
1987627,2
1987949,0
1988823,14
1989731,19
1989838,1
1992751,0
1993156,0
1997957,0
1998026,0
2000576,23
2003807,10
2008122,1
2010624,0
2010787,2
2010971,1
2011212,4
2011692,4
2012424,0
2012750,11
2015168,16
2016579,3
2017012,0
2017397,0
2019755,0
2019927,5
2020881,12
2021742,2
2022126,0
2022920,0
2022930,0
2022958,0
2023357,4
2023577,0
2025709,0
2025779,26
2026434,0
2026869,22
2028178,1
2028272,2
2028291,0
2028391,0
2028432,1
2028625,2
2028677,8
2031495,6
2033224,0
2033605,8
2033846,2
2033866,0
2037508,4
2037582,0
2037632,15
2037951,1
2038278,1
2041041,7
2041143,0
2042764,4
2043060,1
2043329,4
2044392,0
2044873,2
2045097,0
2045727,6
2046225,0
2046273,4
2046789,0
2048796,0
2049322,0
2050406,0
2050993,0
2051013,2
2051675,0
2053016,4
2055050,9
2055303,22
2055467,1
2055559,0
2055614,8
2055671,13
2055819,4
2056012,0
2057295,4
2057403,5
2057480,2
2060275,0
2060720,1
2060768,20
2061725,3
2061811,6
2062630,10
2063587,1
2065101,0
2065985,2
2067166,0
2067688,0
2068054,0
2069059,8
2069359,0
2070290,0
2071265,6
2071420,0
2071464,3
2071839,2
2071941,1
2074653,0
2075377,4
2075453,3
2075471,1
2075526,2
2075600,0
2076101,0
2079686,3
2079765,0
2080861,3
2081177,0
2081408,1
2082328,0
2082670,9
2082694,0
2083547,0
2083749,17
2084817,1
2086647,2
2087524,7
2087663,0
2087970,8
2088389,0
2088725,0
2088918,0
2089226,2
2089273,0
2089492,4
2089712,0
2089745,2
2091204,0
2091483,42
2092588,2
2092611,2
2093035,1
2093064,20
2093304,0
2094022,0
2094213,5
2095959,0
2096581,0
2096666,2
2096968,0
2100174,14
2100887,4
2101677,2
2101710,43
2102315,1
2102344,3
2102542,2
2102571,4
2103480,3
2104588,0
2104910,2
2105163,6
2105180,0
2106662,5
2106706,3
2107372,2
2107696,0
2107883,3
2108178,1
2108237,1
2108424,0
2110145,3
2111336,23
2111422,1
2112142,0
2112344,19
2113431,0
2113934,0
2115773,4
2115784,0
2116059,49
2116940,1
2118102,1
2119216,10
2119582,1
2120619,2
2122589,6
2122613,33
2123079,0
2123731,5
2124536,1
2126576,0
2127016,0
2127382,4
2127713,1
2128464,7
2128761,5
2132248,0
2134052,9
2134294,0
2134697,12
2135116,0
2135489,0
2135754,6
2135766,17
2136293,10
2137111,0
2137714,4
2137796,14
2138787,8
2139828,0
2141470,7
2141635,0
2142092,12
2144319,71
2145599,8
2145620,3
2145759,4
2149184,2
2149847,1
2149854,12
2149954,1
2150727,9
2150750,0
2150818,1
2151106,1
2151259,4
2151479,1
2151558,0
2154075,0
2154567,0
2155128,2
2157550,0
2158171,0
2159193,7
2159898,6
2160591,0
2163602,1
2164135,4
2164398,0
2164631,7
2165107,0
2165933,0
2168268,0
2171809,4
2171821,0
2173203,1
2175827,38
2177004,0
2178294,3
2181132,4
2181577,0
2181941,45
2182899,11
2183423,0
2185842,19
2186138,0
2186415,0
2186452,1
2186699,4
2187847,6
2189129,9
2189450,3
2189742,13
2191591,20
2191612,10
2193902,6
2193945,0
2194038,1
2194263,0
2194382,4
2197283,0
2197401,0
2198970,22
2200247,1
2201154,1
2201581,0
2202858,0
2203154,4
2203450,0
2204672,1
2207684,5
2208545,2
2208567,4
2208626,4
2209835,2
2210041,27
2210615,0
2210663,32
2210795,2
2211028,1
2214323,4
2214689,0
2214710,1
2214831,25
2215157,3
2216470,2
2217342,3
2217398,0
2219294,10
2220959,0
2221852,0
2222428,0
2223082,7
2223247,5
2223628,5
2225632,1
2227377,2
2228296,0
2228840,7
2230982,0
2231296,24
2231814,0
2232600,1
2236458,0
2237708,1
2237851,4
2237981,38
2238300,0
2238389,0
2238435,0
2240196,9
2240661,1
2243180,1
2243266,0
2243321,1
2243548,3
2243699,2
2243769,1
2243962,19
2243984,3
2246112,26
2247803,2
2248580,1
2249464,1
2249878,2
2249928,73
2250372,13
2250790,3
2251009,0
2252844,3
2253397,0
2253500,2
2254388,1
2254469,38
2254582,20
2254817,0
2254851,1
2255005,2
2255340,3
2255501,14
2255549,13
2256519,17
2257064,53
2257080,1
2259331,0
2259719,1
2259813,0
2260029,4
2260042,2
2260274,1
2261018,1
2261367,1
2262357,0
2262868,0
2263248,0
2263265,1
2265827,4
2266468,1
2267006,2
2267177,0
2267692,0
2268632,0
2268845,4
2269104,9
2271504,0
2271792,6
2272739,0
2272872,1
2273019,0
2273613,0
2273733,3
2274084,0
2276065,0
2276383,0
2277707,1
2279335,0
2281142,0
2281147,1
2282085,6
2283143,2
2284454,12
2284484,0
2284492,0
2284809,0
2285444,19
2289119,0
2289612,5
2291507,17
2291943,1
2292366,1
2294594,0
2294663,0
2296024,0
2297029,9
2297058,1
2297147,5
2297192,17
2297259,8
2297951,1
2298373,0
2298759,0
2299633,0
2301258,1
2303583,5
2305170,0
2305890,0
2309363,0
2309559,0
2310008,0
2310445,1
2310542,2
2310594,97
2314392,14
2314398,1
2314553,0
2314930,12
2318126,0
2318157,0
2319588,0
2319863,1
2320028,2
2320581,7
2322189,0
2323502,19
2329047,0
2329807,2
2331148,1
2331929,0
2332284,1
2332880,14
2333141,2
2334411,0
2338974,1
2339096,10
2339446,0
2344869,2
2345266,26
2346089,5
2346106,3
2346335,0
2346416,0
2346671,0
2349715,1
2349737,8
2350883,1
2350990,7
2356082,0
2359340,2
2361020,0
2362306,24
2365792,0
2367089,0
2368021,13
2368214,0
2371632,0
2371794,0
2372740,2
2373238,19
2374228,2
2380403,59
2381302,0
2383233,1
2385344,7
2385779,12
2391204,29
2392051,1
2392301,4
2392814,1
2396867,2
2399434,6
2399638,1
2400010,0
2400614,0
2404708,0
2405505,0
2407196,3
2410200,0
2410620,0
2410819,11
2412294,3
2416104,0
2416191,13
2417098,0
2424199,9
2424342,7
2425222,0
2425871,27
2425980,11
2430828,3
2431607,10
2432545,10
2432622,14
2435198,4
2435408,2
2435621,0
2440173,0
2440846,10
2442276,0
2446430,0
2446994,0
2447138,0
2447298,2
2447460,0
2447868,1
2451110,0
2451438,3
2453730,0
2453739,0
2454281,9
2454507,0
2458656,0
2458811,0
2459587,0
2459916,9
2460303,1
2460611,0
2461439,3
2461540,1
2464673,1
2464679,2
2465333,1
2465699,5
2465962,0
2466687,2
2466770,2
2467087,0
2467377,0
2467879,1
2468186,10
2471108,0
2471815,16
2471910,6
2473611,18
2473861,8
2477138,1
2478825,10
2482036,2
2485482,3
2487807,1
2487851,0
2488022,0
2489407,3
2489615,72
2489920,0
2492275,26
2493039,8
2493176,57
2495596,1
2496301,0
2501384,3
2501809,0
2507612,0
2508374,0
2510394,0
2513351,0
2515634,0
2515876,1
2516430,0
2517989,7
2518907,1
2519112,6
2519770,0
2519879,2
2520075,8
2521670,0
2521691,3
2523629,2
2524058,0
2524658,3
2526152,3
2529085,5
2530057,6
2531865,4
2532068,6
2532443,1
2532873,4
2537390,12
2538248,0
2539759,3
2540173,2
2545184,10
2546363,14
2551299,0
2551532,34
2552606,0
2554110,13
2554749,10
2557654,1
2559129,5
2560559,0
2563135,14
2563440,16
2563611,1
2563764,7
2563997,2
2565087,1
2569466,0
2570488,5
2570561,0
2571224,3
2571283,28
2574386,0
2578731,0
2582812,4
2584131,9
2584258,0
2586484,0
2586794,16
2586923,15
2589917,1
2590590,2
2590600,0
2592533,3
2592640,10
2598087,9
2599591,4
2599963,0
2601464,0
2606083,2
2606370,7
2607583,1
2607741,4
2611458,0
2611765,0
2612035,0
2613681,0
2613864,0
2618288,0
2619549,13
2619802,0
2620068,0
2620837,2
2625766,3
2626457,1
2627737,0
2627940,18
2634963,23
2635078,15
2635794,0
2635913,8
2636396,1
2636532,3
2636643,3
2636731,2
2637014,1
2637436,2
2637533,0
2637687,0
2640467,18
2641540,16
2641730,0
2645558,0
2649068,0
2650690,0
2651810,4
2652865,9
2653186,5
2653544,16
2653644,19
2656394,4
2656957,3
2657689,1
2658325,5
2658349,16
2659183,0
2659448,2
2659477,0
2659732,1
2660538,8
2660576,0
2661098,0
2663243,1
2663296,10
2668311,1
2669352,9
2669366,3
2670522,0
2677779,0
2683387,0
2683455,0
2683758,4
2684223,2
2685701,2
2687083,8
2687375,0
2690370,0
2694274,0
2695367,2
2695372,5
2695469,1
2698984,0
2700296,10
2700596,16
2702019,2
2702351,1
2707194,2
2707824,1
2708371,2
2710417,8
2711082,2
2713887,1
2714699,0
2716009,3
2716131,0
2716889,0
2716929,0
2719640,0
2722391,1
2722693,0
2723019,1
2723338,0
2723554,3
2727166,0
2727766,5
2728293,0
2730497,13
2735104,1
2735421,0
2735650,13
2736911,0
2738377,0
2739420,0
2739577,1
2739707,0
2739793,2
2739884,1
2739978,3
2743624,0
2744106,1
2744185,10
2745620,3
2745734,1
2748064,0
2748094,2
2752977,1
2754179,11
2756159,4
2756829,25
2757036,1
2760968,7
2763675,2
2764516,24
2769718,48
2771126,2
2771421,6
2771877,4
2772111,1
2773754,7
2775553,0
2776119,0
2777003,8
2781747,5
2782449,0
2783468,4
2784311,4
2786015,1
2788298,0
2789724,8
2791446,0
2791688,2
2791758,7
2792158,1
2793630,0
2793740,8
2794725,0
2794734,3
2794762,11
2799360,69
2801214,20
2801300,1
2803013,3
2803944,0
2803981,0
2804065,22
2804557,3
2806791,2
2807615,8
2807939,1
2814076,2
2814359,1
2814931,0
2816152,0
2817967,0
2818471,32
2819729,4
2821079,0
2821294,12
2824329,2
2830518,0
2831424,5
2835159,4
2838331,2
2845257,0
2847633,1
2847652,28
2848235,0
2851945,0
2854050,7
2856036,4
2856770,0
2856890,0
2858010,1
2862900,9
2863408,0
2863530,0
2863589,0
2863696,3
2864637,0
2865117,0
2867463,0
2870840,0
2872353,0
2874695,0
2874932,0
2875923,1
2876032,0
2876055,16
2879157,22
2880336,0
2880806,8
2882666,11
2883054,3
2887581,26
2888088,7
2889377,0
2889387,0
2889781,1
2892709,4
2896760,5
2897507,11
2897714,1
2899082,2
2904330,0
2904571,4
2906314,1
2908211,4
2908417,5
2909006,0
2909117,0
2909461,4
2913960,3
2917698,3
2918225,7
2918393,3
2918732,5
2918764,1
2918859,0
2919062,0
2919578,4
2919885,6
2922197,9
2923381,1
2925138,0
2925397,2
2926030,0
2927005,0
2931544,1
2932263,6
2932779,3
2934382,20
2935456,1
2936054,0
2936192,0
2936517,1
2939670,0
2940007,0
2940163,0
2941297,8
2942129,1
2942732,0
2947668,0
2949128,0
2949826,0
2950469,6
2952861,2
2953058,0
2954785,7
2958912,0
2965008,0
2966685,2
2968070,26
2969489,1
2969919,2
2974433,2
2974877,2
2974957,8
2976105,0
2977232,3
2978421,0
2979097,15
2979714,8
2983952,16
2984662,0
2985678,0
2987465,1
2994536,10
2994648,15
2994659,0
2995000,21
2995209,1
2995459,6
2995701,11
2997377,12
3003127,50
3003228,3
3004969,3
3005261,31
3005990,2
3010430,0
3010664,1
3012871,3
3013158,1
3013668,13
3018285,4
3018422,9
3019237,0
3021617,0
3026848,0
3032355,0
3035621,0
3038797,0
3039110,0
3039332,0
3039888,0
3040585,0
3040654,0
3041280,1
3041785,12
3041973,0
3043467,2
3046941,0
3047903,0
3048234,0
3050544,1
3052214,50
3052726,0
3052904,2
3056451,15
3058087,6
3059273,2
3060297,1
3060651,6
3060745,2
3061093,3
3061106,2
3061995,3
3066892,0
3067062,7
3067093,1
3067244,18
3067670,2
3068047,11
3068109,0
3068145,1
3068852,0
3072242,1
3073195,0
3080233,3
3081771,0
3083197,2
3083899,1
3084473,0
3089577,2
3090922,0
3091202,3
3091872,2
3093104,1
3093240,0
3093469,2
3095119,4
3095477,2
3095502,0
3098703,4
3100156,0
3101058,4
3101140,0
3103596,7
3104652,1
3105531,0
3105986,7
3106154,7
3110978,1
3111416,0
3112284,0
3112872,0
3112953,0
3114929,3
3116312,34
3116327,0
3120723,1
3120957,0
3121176,2
3121851,0
3122230,9
3131756,5
3131982,1
3132960,1
3136535,1
3137906,5
3143311,20
3143649,4
3143838,4
3144135,1
3145484,4
3147439,23
3153140,0
3153464,4
3157330,1
3157420,0
3161739,3
3162817,9
3164173,1
3166540,25
3167768,2
3168120,7
3171234,0
3171480,5
3172778,1
3173412,27
3175088,0
3176526,5
3176553,1
3176655,0
3177630,14
3177702,10
3181376,6
3185489,45
3185829,0
3186103,14
3187925,0
3191450,7
3191925,7
3198018,3
3198365,2
3198824,9
3199681,0
3200198,4
3200522,0
3200728,1
3201696,5
3202590,5
3206379,1
3207986,2
3208188,1
3208609,0
3208904,0
3210405,2
3212765,0
3213712,3
3213813,0
3215486,0
3215660,0
3215722,4
3216134,0
3216335,3
3218320,0
3218526,1
3219401,5
3219654,9
3219835,0
3220115,7
3220725,1
3223080,10
3225975,0
3227002,1
3230053,1
3231460,1
3236385,0
3236977,2
3237160,0
3237602,1
3238109,4
3238355,1
3238517,0
3240518,2
3240838,9
3241218,4
3241287,7
3241858,0
3245000,1
3247291,7
3248010,1
3248526,0
3249076,15
3249078,22
3249253,0
3249726,0
3250685,14
3251014,0
3251638,0
3251901,4
3257345,1
3258196,0
3262238,0
3262855,0
3262930,0
3264261,0
3264684,0
3265275,2
3265407,54
3265409,30
3265982,23
3268008,6
3270809,2
3271052,1
3271893,10
3272201,12
3272721,1
3272743,7
3272778,14
3272918,0
3278436,20
3278530,0
3278631,2
3278691,0
3279671,0
3281660,6
3282550,3
3283028,3
3283409,2
3283626,2
3283729,28
3284230,0
3286369,0
3288496,2
3289009,0
3290309,15
3291212,0
3291286,2
3291524,4
3297016,9
3301484,2
3302333,6
3302932,0
3303165,4
3303382,18
3304307,0
3309572,0
3309982,0
3311830,0
3311834,1
3312276,0
3312417,0
3315933,1
3316877,1
3317978,23
3320635,7
3321643,5
3322922,1
3323189,1
3324203,0
3325617,0
3325807,12
3328706,3
3332881,2
3334110,0
3337808,3
3339205,4
3339273,30
3339399,5
3340276,4
3343299,10
3344237,14
3344509,0
3344815,4
3349699,6
3350417,18
3351584,0
3352030,2
3352608,1
3354458,0
3354484,0
3354605,0
3358937,13
3359315,23
3359510,0
3360707,2
3362302,10
3363364,1
3364682,14
3367150,1
3368427,3
3368441,4
3369100,1
3369623,0
3369929,6
3372399,0
3372642,0
3372925,0
3373030,13
3378576,0
3378585,0
3379914,1
3383382,2
3383662,2
3386746,1
3386829,27
3390839,4
3393798,6
3393999,3
3394517,7
3395238,0
3395398,0
3395697,0
3399909,0
3400645,1
3400739,9
3401083,8
3401271,0
3401911,0
3403034,0
3404897,0
3408897,0
3411380,6
3411803,4
3411912,1
3414885,3
3415102,9
3415455,0
3420223,0
3420648,1
3421020,12
3423516,0
3424355,0
3424458,1
3425054,0
3426028,0
3426233,0
3430612,13
3431816,7
3434303,0
3434471,9
3439207,9
3440135,1
3440741,0
3441130,16
3442067,7
3442140,7
3442152,1
3445138,8
3447238,0
3447448,0
3448037,2
3450210,12
3452721,0
3452835,0
3453488,11
3455983,0
3457770,3
3461872,22
3463385,0
3464551,0
3464727,0
3464971,1
3465604,0
3465651,0
3468486,0
3468914,24
3468919,3
3468942,15
3469115,0
3472150,0
3473305,0
3474958,0
3476105,1
3476431,11
3479614,4
3479639,6
3482707,1
3482919,16
3485146,16
3485449,17
3487445,0
3488283,0
3488989,6
3489095,2
3489242,0
3490317,1
3493833,2
3495854,0
3496384,0
3496438,0
3497198,0
3499016,0
3499251,6
3499326,1
3504289,0
3507112,0
3509822,0
3510929,5
3511778,0
3511883,0
3511898,1
3511934,0
3512428,0
3512620,0
3513662,2
3513960,12
3517621,6
3517646,3
3518682,0
3519172,4
3521162,13
3522244,6
3522329,8
3522513,0
3529500,4
3529503,5
3529826,0
3529888,5
3530122,13
3530517,0
3531190,6
3531345,7
3531681,28
3531850,2
3531959,1
3532338,1
3533180,15
3533669,2
3533741,2
3534137,0
3534404,0
3534443,10
3539618,2
3539882,9
3540370,4
3542523,4
3543227,4
3544273,13
3544533,43
3544828,37
3544858,21
3544899,1
3548257,0
3548691,0
3549074,3
3549798,0
3550298,8
3551778,0
3552043,0
3552693,7
3552795,12
3553679,10
3553768,1
3554013,0
3554019,0
3554204,1
3554230,3
3554285,1
3554287,2
3554599,2
3556241,6
3556577,13
3556615,0
3559515,0
3559695,0
3561828,4
3562245,4
3563271,20
3567258,1
3569374,0
3574304,0
3575859,0
3575918,1
3576160,0
3577426,0
3578158,7
3580577,1
3581153,3
3581652,14
3583605,0
3583702,0
3584528,8
3585309,0
3585334,0
3585452,10
3585974,1
3587219,3
3591107,53
3593821,3
3594408,0
3595503,2
3595574,6
3600108,2
3600496,2
3600518,0
3600961,3
3601900,0
3602534,1
3602739,0
3603134,1
3603287,11
3603426,0
3605388,0
3605493,0
3605524,0
3605654,17
3605896,3
3608353,4
3609762,0
3611620,11
3613161,33
3614159,38
3614680,1
3616001,0
3616003,3
3616527,0
3617498,30
3619399,0
3622890,2
3623201,2
3623946,10
3624387,0
3624653,15
3624952,0
3625075,2
3625870,1
3626302,3
3626426,13
3626609,0
3626699,0
3626950,3
3627326,0
3628190,7
3628328,4
3629217,0
3629381,0
3629580,3
3630304,1
3630309,0
3632258,7
3634361,2
3635624,3
3636601,25
3636967,0
3637029,5
3638841,7
3638852,68
3641819,0
3642278,1
3642325,0
3642801,0
3644017,0
3644037,2
3645284,0
3646059,2
3646551,0
3650961,0
3652120,9
3652230,0
3653996,9
3654510,0
3654511,0
3655007,0
3655367,3
3659544,1
3661168,3
3662091,5
3662316,0
3662795,0
3662827,0
3662887,0
3662949,0
3663178,0
3663423,7
3663798,2
3663984,0
3664439,4
3664473,0
3666653,2
3666709,1
3670659,0
3672455,2
3673938,16
3674757,8
3675957,0
3677769,0
3677995,62
3678796,0
3678829,3
3678990,0
3683236,0
3683241,0
3684144,6
3685433,2
3685704,0
3686972,0
3687172,2
3687227,2
3687357,10
3688197,0
3689140,2
3692566,1
3694441,3
3694498,12
3695168,12
3696043,0
3696746,0
3698367,7
3700364,0
3701708,8
3701890,2
3702400,0
3703037,6
3703633,0
3703805,0
3706213,0
3709013,0
3709582,8
3710162,0
3710230,2
3710685,1
3715638,7
3717689,9
3717749,2
3718539,5
3718713,0
3720404,5
3725902,26
3726665,11
3727816,0
3727861,0
3728309,27
3728837,0
3730612,0
3731871,8
3731965,1
3735483,3
3737180,0
3737847,2
3738529,0
